This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.9.4)  4 SEP 2022 23:42
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/sabina/vscode-projects/linear-algebra-2022/demo/demo.tex
(/Users/sabina/vscode-projects/linear-algebra-2022/demo/demo.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24> (/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
) (/usr/local/texlive/2022/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/local/texlive/2022/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\c@refsegment=\count376
\c@maxextratitle=\count377
\c@maxextratitleyear=\count378
\c@maxextraname=\count379
\c@maxextradate=\count380
\c@maxextraalpha=\count381
\c@abbrvpenalty=\count382
\c@highnamepenalty=\count383
\c@lownamepenalty=\count384
\c@maxparens=\count385
\c@parenlevel=\count386
\blx@tempcnta=\count387
\blx@tempcntb=\count388
\blx@tempcntc=\count389
\c@blx@maxsection=\count390
\c@blx@maxsegment@0=\count391
\blx@notetype=\count392
\blx@parenlevel@text=\count393
\blx@parenlevel@foot=\count394
\c@blx@sectionciteorder@0=\count395
\blx@entrysetcounter=\count396
\blx@biblioinstance=\count397
\labelnumberwidth=\skip83
\labelalphawidth=\skip84
\biblabelsep=\skip85
\bibitemsep=\skip86
\bibnamesep=\skip87
\bibinitsep=\skip88
\bibparsep=\skip89
\bibhang=\skip90
\blx@bcfin=\read5
\blx@bcfout=\write5
\blx@langwohyphens=\language88
\c@mincomprange=\count398
\c@maxcomprange=\count399
\c@mincompwidth=\count400
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'numeric-verb.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count401
\c@savedafterword=\count402
\c@annotator=\count403
\c@savedannotator=\count404
\c@author=\count405
\c@savedauthor=\count406
\c@bookauthor=\count407
\c@savedbookauthor=\count408
\c@commentator=\count409
\c@savedcommentator=\count410
\c@editor=\count411
\c@savededitor=\count412
\c@editora=\count413
\c@savededitora=\count414
\c@editorb=\count415
\c@savededitorb=\count416
\c@editorc=\count417
\c@savededitorc=\count418
\c@foreword=\count419
\c@savedforeword=\count420
\c@holder=\count421
\c@savedholder=\count422
\c@introduction=\count423
\c@savedintroduction=\count424
\c@namea=\count425
\c@savednamea=\count426
\c@nameb=\count427
\c@savednameb=\count428
\c@namec=\count429
\c@savednamec=\count430
\c@translator=\count431
\c@savedtranslator=\count432
\c@shortauthor=\count433
\c@savedshortauthor=\count434
\c@shorteditor=\count435
\c@savedshorteditor=\count436
\c@labelname=\count437
\c@savedlabelname=\count438
\c@institution=\count439
\c@savedinstitution=\count440
\c@lista=\count441
\c@savedlista=\count442
\c@listb=\count443
\c@savedlistb=\count444
\c@listc=\count445
\c@savedlistc=\count446
\c@listd=\count447
\c@savedlistd=\count448
\c@liste=\count449
\c@savedliste=\count450
\c@listf=\count451
\c@savedlistf=\count452
\c@location=\count453
\c@savedlocation=\count454
\c@organization=\count455
\c@savedorganization=\count456
\c@origlocation=\count457
\c@savedoriglocation=\count458
\c@origpublisher=\count459
\c@savedorigpublisher=\count460
\c@publisher=\count461
\c@savedpublisher=\count462
\c@language=\count463
\c@savedlanguage=\count464
\c@origlanguage=\count465
\c@savedoriglanguage=\count466
\c@pageref=\count467
\c@savedpageref=\count468
\shorthandwidth=\skip91
\shortjournalwidth=\skip92
\shortserieswidth=\skip93
\shorttitlewidth=\skip94
\shortauthorwidth=\skip95
\shorteditorwidth=\skip96
\locallabelnumberwidth=\skip97
\locallabelalphawidth=\skip98
\localshorthandwidth=\skip99
\localshortjournalwidth=\skip100
\localshortserieswidth=\skip101
\localshorttitlewidth=\skip102
\localshortauthorwidth=\skip103
\localshorteditorwidth=\skip104
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)
\c@textcitecount=\count469
\c@textcitetotal=\count470
\c@textcitemaxnames=\count471
\c@biburlbigbreakpenalty=\count472
\c@biburlbreakpenalty=\count473
\c@biburlnumpenalty=\count474
\c@biburlucpenalty=\count475
\c@biburllcpenalty=\count476
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count477
)
Package biblatex Info: Trying to load bibliography style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.bbx' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/bbx/numeric-verb.bbx
File: numeric-verb.bbx 2022/02/02 v3.17 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2022/02/02 v3.17 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2022/02/02 v3.17 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count478
\c@bbx:relatedtotal=\count479
)))
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/cbx/numeric-verb.cbx
File: numeric-verb.cbx 2022/02/02 v3.17 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2022-02-24 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2022/02/02 v3.17 expl3 case changing code for biblatex
)) (/usr/local/texlive/2022/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2021-02-22 v5.2l context-sensitive quotations (JAW)
\csq@reset=\count480
\csq@gtype=\count481
\csq@glevel=\count482
\csq@qlevel=\count483
\csq@maxlvl=\count484
\csq@tshold=\count485
\csq@ltx@everypar=\toks53
 (/usr/local/texlive/2022/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2021-02-22 v5.2l csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
LaTeX Font Info:    Trying to load font information for T2A+LibertinusSerif-TLF on input line 200.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/libertinus-type1/T2ALibertinusSerif-TLF.fd
File: T2ALibertinusSerif-TLF.fd 2020/08/22 (autoinst) Font definitions for T2A/LibertinusSerif-TLF.
)
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 200.
 (./demo.aux)
\openout1 = `demo.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 200.
LaTeX Font Info:    ... okay on input line 200.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 200.
LaTeX Font Info:    ... okay on input line 200.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 200.
LaTeX Font Info:    ... okay on input line 200.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 200.
LaTeX Font Info:    ... okay on input line 200.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 200.
LaTeX Font Info:    ... okay on input line 200.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 200.
LaTeX Font Info:    ... okay on input line 200.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 200.
LaTeX Font Info:    ... okay on input line 200.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 200.
LaTeX Font Info:    ... okay on input line 200.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 200.
LaTeX Font Info:    ... okay on input line 200.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 200.
LaTeX Font Info:    ... okay on input line 200.
LaTeX Info: Redefining \th on input line 200.
\c@mv@tabular=\count486
\c@mv@boldtabular=\count487
 (/usr/local/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count488
\scratchdimen=\dimen338
\scratchbox=\box132
\nofMPsegments=\count489
\nofMParguments=\count490
\everyMPshowfont=\toks54
\MPscratchCnt=\count491
\MPscratchDim=\dimen339
\MPnumerator=\count492
\makeMPintoPDFobject=\count493
\everyMPtoPDFconversion=\toks55
) (/usr/local/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 200.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
 (/usr/local/texlive/2022/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count494
)
LaTeX Info: Redefining \ref on input line 200.
LaTeX Info: Redefining \pageref on input line 200.
LaTeX Info: Redefining \nameref on input line 200.
 (./demo.out) (./demo.out)
\@outlinefile=\write6
\openout6 = `demo.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 686.7347pt, 101.40665pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=686.7347pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


Package todonotes Warning: The length marginparwidth is less than 2cm and will most likely cause issues with the appearance of inserted todonotes. The issue can be solved by adding a line like \setlength {\marginparwidth }{2cm} prior to loading the todonotes package. on input line 200.

Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
(/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout5 = `demo.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'demo.bbl' found.
 (./demo.bbl)
Package biblatex Info: Reference section=0 on input line 200.
Package biblatex Info: Reference segment=0 on input line 200.
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 20.74pt on input line 202.
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 202.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 202.

LaTeX Font Info:    Trying to load font information for OML+LibertinusSerif-TLF on input line 202.
LaTeX Font Info:    No file OMLLibertinusSerif-TLF.fd. on input line 202.

LaTeX Font Warning: Font shape `OML/LibertinusSerif-TLF/m/up' undefined
(Font)              using `OML/cmm/m/it' instead on input line 202.

LaTeX Font Info:    Trying to load font information for OMS+LibertinusSerif-TLF on input line 202.
LaTeX Font Info:    No file OMSLibertinusSerif-TLF.fd. on input line 202.

LaTeX Font Warning: Font shape `OMS/LibertinusSerif-TLF/m/up' undefined
(Font)              using `OMS/cmsy/m/n' instead on input line 202.

LaTeX Font Info:    Trying to load font information for U+msa on input line 202.
(/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 202.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for PD1+LibertinusSerif-TLF on input line 202.
LaTeX Font Info:    No file PD1LibertinusSerif-TLF.fd. on input line 202.


LaTeX Font Warning: Font shape `PD1/LibertinusSerif-TLF/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 202.

LaTeX Font Info:    Trying to load font information for PU+LibertinusSerif-TLF on input line 202.
LaTeX Font Info:    No file PULibertinusSerif-TLF.fd. on input line 202.

LaTeX Font Warning: Font shape `PU/LibertinusSerif-TLF/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 202.

[1

{/usr/local/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (./demo.aux
LaTeX Font Info:    Trying to load font information for OT1+LibertinusSerif-TLF on input line 23.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/libertinus-type1/OT1LibertinusSerif-TLF.fd
File: OT1LibertinusSerif-TLF.fd 2020/08/22 (autoinst) Font definitions for OT1/LibertinusSerif-TLF.
)
LaTeX Font Info:    Font shape `OT1/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 23.
)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `demo.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
Package logreq Info: Writing requests to 'demo.run.xml'.
\openout1 = `demo.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 40177 strings out of 478268
 788358 string characters out of 5846348
 1557219 words of memory out of 5000000
 57703 multiletter control sequences out of 15000+600000
 488552 words of font info for 72 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,7n,117p,1204b,1714s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/libertinus-type1/lbts_yuwgqp.enc}</usr/local/texlive/2022/texmf-dist/fonts/type1/public/libertinus-type1/LibertinusSerif-Regular.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on demo.pdf (1 page, 105736 bytes).
PDF statistics:
 31 PDF objects out of 1000 (max. 8388607)
 20 compressed objects within 1 object stream
 2 named destinations out of 1000 (max. 500000)
 33 words of extra memory for PDF output out of 10000 (max. 10000000)

